Status (stts_name),<SLIMSGUID>,Mouse Name,Weight of Refence,Weight Experimet day,Relative weight,Behavioral task,Session Number,Session Type,User (user_userName),Ear tag,Start date,End date,Sex_bin,strain,mutations,Birth date,licence,DG,ExpEnd,Created on
Removed,5a4702b3-e148-4e5d-87e3-a6bcb19a05dc,LB010,25.5,25.5,100.0,No Task,1,Naive,lbanterl,CPE-J26696,16/04/2018,11/05/2018,m,C57BL/6JRj,WT,25/02/2018,1628.6,2,0,12/04/2018 08:40:51
Removed,c8c64196-ed82-4210-9895-c607ff273150,LB011,25.4,23.2,91.33858267716536,WDT,18,Trained,lbanterl,CPE-J27125,24/04/2018,26/06/2018,m,C57BL/6JRj,WT,19/03/2018,1628.6,3,0,20/04/2018 16:59:41
Removed,b30a115b-ebcd-41f5-9631-22adf3fdac28,LB012,26.6,23.4,87.96992481203007,WDT,16,Trained,lbanterl,CPE-J27127,24/04/2018,14/06/2018,m,C57BL/6JRj,WT,19/03/2018,1628.6,3,0,20/04/2018 16:59:41
Removed,e389483f-51c5-4f64-977d-ff204ea73813,LB013,25.8,22.8,88.37209302325581,WDT,13,Trained,lbanterl,CPE-J27128,24/04/2018,11/06/2018,m,C57BL/6JRj,WT,19/03/2018,1628.6,3,0,20/04/2018 16:59:41
Removed,4dc17fbe-4d7f-4fa5-9407-000607167c0c,LB014,18.6,18.6,100.0,No Task,1,Naive,lbanterl,CPE-J27129,24/04/2018,15/05/2018,f,C57BL/6JRj,WT,19/03/2018,1628.6,2,0,20/04/2018 16:59:41
Removed,115bf4d0-addb-4ad7-affd-541008654030,LB015,19.0,19.0,100.0,No Task,1,Naive,lbanterl,CPE-J27130,24/04/2018,18/05/2018,f,C57BL/6JRj,WT,19/03/2018,1628.6,2,0,20/04/2018 16:59:41
Removed,44eb33c0-733c-460c-9eb2-3feb04a9f6cb,LB017,24.6,22.3,90.65040650406503,WDT,1,D1,lbanterl,CPE-J27759,28/05/2018,15/06/2018,m,C57BL/6JRj,WT,15/04/2018,1628.6,3,0,23/05/2018 15:02:03
Removed,5849980a-caa4-41fe-bc3c-c75db4b1eb46,LB018,19.0,17.0,89.47368421052632,WDT,7,Trained,lbanterl,CPE-J27762,28/05/2018,29/06/2018,f,C57BL/6JRj,WT,15/04/2018,1628.6,3,0,23/05/2018 15:02:03
Removed,92fbb764-cee6-4b69-9da8-b8c1935b386e,LB019,20.2,18.7,92.57425742574257,WDT,18,Trained,lbanterl,CPE-J27763,28/05/2018,19/07/2018,f,C57BL/6JRj,WT,15/04/2018,1628.6,3,0,23/05/2018 15:02:03
Removed,c713f7e7-ddd4-4df1-aa89-17f7723122d0,LB021,18.9,17.3,91.53439153439155,WDT,1,D1,lbanterl,CPE-J28479,27/06/2018,05/07/2018,m,C57BL/6JRj,WT,26/05/2018,1628.6,3,0,26/06/2018 11:11:10
Removed,70c1a4ad-9cce-4cd5-9f40-927736a8b101,LB022,23.1,20.2,87.44588744588744,WDT,1,D1,lbanterl,CPE-J28480,27/06/2018,06/07/2018,m,C57BL/6JRj,WT,26/05/2018,1628.6,3,0,26/06/2018 11:11:10
Removed,91795b61-d0a2-4586-ac17-5d9db5ffc69b,LB023,22.5,20.9,92.88888888888889,WDT,14,Trained,lbanterl,CPE-J28481,27/06/2018,26/08/2018,m,C57BL/6JRj,WT,26/05/2018,1628.6,3,0,26/06/2018 11:11:10
Removed,6eaa85b5-7d47-40d4-984a-66836bebfb11,LB024,19.0,19.0,100.0,No Task,1,Naive,lbanterl,CPE-J28482,02/07/2018,11/07/2018,f,C57BL/6JRj,WT,26/05/2018,1628.6,3,0,26/06/2018 11:11:10
Removed,1c45307f-f161-4c6f-acc8-116b4892c80b,LB025,22.0,22.0,100.0,No Task,1,Naive,lbanterl,CPE-J28483,02/07/2018,02/08/2018,f,C57BL/6JRj,WT,26/05/2018,1628.6,3,0,26/06/2018 11:11:10
Removed,0a8b98f8-a5a7-4a3c-9d97-a795bc9bacd3,LB026,21.2,18.7,88.20754716981132,WDT,13,Trained,lbanterl,CPE-J28694,09/07/2018,10/08/2018,f,C57BL/6JRj,WT,02/06/2018,1628.6,3,0,03/07/2018 10:12:33
Removed,bf1e134b-0bd2-4efe-8858-c3fbe3265569,LB027,25.4,22.3,87.79527559055119,WDT,10,Trained,lbanterl,CPE-J28690,09/07/2018,07/08/2018,m,C57BL/6JRj,WT,02/06/2018,1628.6,3,0,03/07/2018 10:12:32
Removed,261b1eee-9230-405b-950f-4022055a0649,LB028,17.0,16.6,97.64705882352942,WDT,1,D1,lbanterl,CPE-J29098,26/07/2018,09/08/2018,f,C57BL/6JRj,WT,16/06/2018,1628.6,3,0,19/07/2018 11:16:02
Removed,2e2a84fb-0320-42e7-9cfa-5fef53c8fa2c,LB030,24.9,22.5,90.36144578313254,WDT,1,D1,lbanterl,CPE-J29095,02/08/2018,16/08/2018,m,C57BL/6JRj,WT,16/06/2018,1628.6,3,0,19/07/2018 11:16:02
Removed,88fb374e-df45-4bb7-b5e5-3f73a7fe2fc8,LB031,25.3,24.1,95.25691699604742,WDT,1,D1,lbanterl,CPE-J29096,02/08/2018,17/08/2018,m,C57BL/6JRj,WT,16/06/2018,1628.6,3,0,19/07/2018 11:16:02
Removed,03cb3b12-01de-415b-a05e-f3372aaf98d0,LB032,23.2,20.2,87.06896551724138,WDT,6,Trained,lbanterl,CPE-J30569,01/10/2018,18/10/2018,m,C57BL/6JRj,WT,18/08/2018,1628.6,3,0,24/09/2018 15:20:31
Removed,601f65ca-cc2b-47bc-88e3-76540383bb49,LB033,21.3,18.3,85.91549295774648,WDT,1,D1,lbanterl,CPE-J30571,01/10/2018,11/10/2018,m,C57BL/6JRj,WT,18/08/2018,1628.6,3,0,24/09/2018 15:20:31
Removed,ef1a0ac3-fe19-4a74-90bc-d6f886a1a717,LB034,22.7,19.5,85.90308370044053,WDT,7,Trained,lbanterl,CPE-J30572,01/10/2018,19/10/2018,m,C57BL/6JRj,WT,18/08/2018,1628.6,3,0,24/09/2018 15:20:31
Removed,3ad8c5bf-e197-47fa-af9a-a7b4b0a503cb,LB035,25.1,23.0,91.63346613545816,WDT,17,Trained,lbanterl,CPE-J30546,01/10/2018,09/11/2018,m,C57BL/6JRj,WT,18/08/2018,1628.6,3,0,24/09/2018 15:20:30
Removed,aa827e41-3085-4ff5-9610-28040ab75119,LB036,19.8,19.8,100.0,No Task,1,Naive,lbanterl,CPE-J30617,15/10/2018,02/11/2018,f,C57BL/6JRj,WT,20/08/2018,1628.6,3,0,09/10/2018 10:45:11
Removed,ed4c3496-cf99-49f5-9c4f-2dd3f8e4d8d1,LB037,20.5,20.5,100.0,No Task,1,Naive,lbanterl,CPE-J30619,15/10/2018,13/11/2018,f,C57BL/6JRj,WT,20/08/2018,1628.6,3,0,09/10/2018 10:45:11
Removed,c6acc733-bdff-461c-8ca0-afcffaebe408,LB039,23.4,20.6,88.03418803418803,WDT,1,D1,lbanterl,CPE-J31097,22/10/2018,23/11/2019,m,C57BL/6JRj,WT,14/09/2018,1628.6,3,0,17/10/2018 09:50:47
Removed,dfae02d9-befc-4fe1-b377-d53ad8d0f502,LB042,20.2,17.2,85.14851485148515,WDT,1,D1,lbanterl,CPE-J31282,06/11/2018,15/11/2018,f,C57BL/6JRj,WT,20/09/2018,1628.6,3,0,31/10/2018 15:29:31
Removed,4b82cb0b-bdba-4854-a741-9c35360902fa,LB043,17.9,17.9,100.0,No Task,1,Naive,lbanterl,CPE-J31478,12/11/2018,27/11/2018,f,C57BL/6JRj,WT,30/09/2018,1628.6,3,0,06/11/2018 09:10:39
Removed,d0676ba9-1422-41f1-9def-9bb119817d36,LB044,17.4,17.4,100.0,No Task,1,Naive,lbanterl,CPE-J31479,12/11/2018,04/12/2018,f,C57BL/6JRj,WT,30/09/2018,1628.6,3,0,06/11/2018 09:10:39
Removed,e76ed19e-025c-4469-9632-9983048115ae,LB045,16.1,15.6,96.89440993788818,WDT,1,D1,lbanterl,CPE-J31552,19/11/2018,29/11/2018,f,C57BL/6JRj,WT,06/10/2018,1628.6,3,0,14/11/2018 10:28:34
Removed,6e2e142d-8774-4ffa-a5a2-42db88a66b78,LB046,18.3,15.7,85.79234972677595,WDT,6,Trained,lbanterl,CPE-J31549,19/11/2018,05/12/2018,f,C57BL/6JRj,WT,06/10/2018,1628.6,3,0,14/11/2018 10:28:33
Removed,1dad9f20-0fb4-4185-b888-25377deed5d8,LB047,17.8,15.9,89.32584269662921,WDT,1,D1,lbanterl,CPE-J31551,19/11/2018,01/12/2018,f,C57BL/6JRj,WT,06/10/2018,1628.6,3,0,14/11/2018 10:28:33
Removed,85c9cd00-9851-4cd8-a457-789198123fd5,LS001,22.4,19.8,88.39285714285715,WDT,24,Trained,lschmid,CPE-J29883,10/09/2018,01/11/2018,f,C57BL/6JRj,WT,21/07/2018,1628.6,3,0,03/09/2018 10:02:33
Removed,a3a0043b-39ec-46c9-9335-6b89457b175f,LS003,20.4,17.4,85.29411764705881,WDT,8,Trained,lschmid,CPE-J29886,10/09/2018,05/10/2018,f,C57BL/6JRj,WT,21/07/2018,1628.6,3,0,03/09/2018 10:02:34
Removed,4afca670-e3b2-4e43-ad9d-ece0e86e47e2,SC014,25.7,25.7,100.0,No Task,1,Naive,crochet,CPE-J13299,24/08/2016,08/09/2016,m,C57BL/6JRj,WT,12/07/2016,1628.6,2,0,16/08/2016 11:02:50
Removed,87af76d8-6b1d-4fcb-9099-1631a7a74b52,SC016,24.5,24.5,100.0,No Task,1,Naive,crochet,CPE-J13301,24/08/2016,13/09/2016,m,C57BL/6JRj,WT,12/07/2016,1628.6,2,0,16/08/2016 11:02:51
Removed,2897158f-b0f8-407d-b368-e6e233ada613,SC017,26.0,26.0,100.0,No Task,1,Naive,crochet,CPE-J13302,24/08/2016,15/09/2016,m,C57BL/6JRj,WT,12/07/2016,1628.6,2,0,16/08/2016 11:02:52
